Product ID*;Attribute (Name:Type:Position);Value (Value:Position);Quantity
2;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;2
2;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;3
2;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;18
2;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;17
2;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;12
2;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;5
2;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;10
2;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;17
2;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;17
2;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;8
2;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;20
2;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;8
2;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;8
2;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;5
2;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;15
2;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;18
2;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;17
2;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;8
2;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;10
2;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;19
2;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;11
2;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;18
2;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;7
2;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;13
2;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;3
9;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;2
9;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;9
9;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;5
9;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;1
9;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;6
9;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;14
9;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;11
9;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;12
9;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;7
9;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;12
9;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;7
9;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;8
9;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;19
9;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;10
9;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;3
9;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;0
9;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;6
9;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;2
9;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;11
9;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;5
9;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;7
9;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;11
9;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;4
9;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;17
9;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;6
10;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;1
10;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;1
10;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;11
10;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;0
10;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;1
10;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;13
10;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;12
